G21
G40
G49
G80
G90
M5
T1 M6
G54
(Position 1)
G94
G1 X0.000 Y0.000 Z250.00 B0.000 C0.000 F3000
G1 X-1.17 Y-10.23 B58.23 C-179.93 F3000
G1 Z-13.58 F3000
G92 A0
G1 A4.00 F900
G92 A0
G1 F650
G1 X-1.17 Y-10.23 Z-16.55 B58.23 C-179.93 A0.45 F621
G1 X-47.41 Y-9.84 Z-15.03 B58.23 C-179.93 A34.43 F619
G1 X-48.44 Y-9.84 Z-15.02 B58.23 C-179.93 A34.67 F614
G1 X-49.46 Y-9.77 Z-15.13 B58.23 C-179.93 A34.91 F620
G1 X-49.55 Y-9.23 Z-16.01 B58.23 C-179.93 A35.18 F657
G1 X-49.51 Y-8.61 Z-17.01 B58.23 C-179.93 A35.41 F603
G1 X-48.55 Y-8.49 Z-17.20 B58.23 C-179.93 A35.66 F627
G1 X-47.49 Y-8.49 Z-17.21 B58.23 C-179.93 A35.91 F625
G1 X-46.43 Y-8.50 Z-17.19 B58.23 C-179.93 A36.14 F611
G1 X-45.42 Y-8.51 Z-17.18 B58.23 C-179.93 A36.40 F640
G1 X-44.31 Y-8.51 Z-17.18 B58.23 C-179.93 A36.66 F646
G1 X-43.18 Y-8.50 Z-17.18 B58.23 C-179.93 A36.90 F614
G1 X-42.16 Y-8.50 Z-17.19 B58.23 C-179.93 A37.15 F637
G1 X-41.06 Y-8.53 Z-17.15 B58.23 C-179.93 A37.40 F632
G1 X-39.98 Y-8.51 Z-17.17 B58.23 C-179.93 A37.65 F623
G1 X-38.92 Y-8.51 Z-17.17 B58.23 C-179.93 A37.88 F609
G1 X-37.92 Y-8.50 Z-17.18 B58.23 C-179.93 A38.12 F614
G1 X-36.90 Y-8.51 Z-17.18 B58.23 C-179.93 A38.37 F639
G1 X-35.79 Y-8.50 Z-17.19 B58.23 C-179.93 A38.63 F639
G1 X-34.68 Y-8.50 Z-17.18 B58.23 C-179.93 A38.87 F623
G1 X-33.63 Y-8.52 Z-17.15 B58.23 C-179.93 A39.13 F633
G1 X-32.55 Y-8.50 Z-17.19 B58.23 C-179.93 A39.39 F644
G1 X-31.42 Y-8.51 Z-17.17 B58.23 C-179.93 A39.65 F641
G1 X-30.31 Y-8.51 Z-17.17 B58.23 C-179.93 A39.91 F650
G1 X-29.16 Y-8.52 Z-17.16 B58.23 C-179.93 A40.15 F617
G1 X-28.13 Y-8.51 Z-17.18 B58.23 C-179.93 A40.39 F622
G1 X-27.08 Y-8.49 Z-17.20 B58.23 C-179.93 A40.64 F630
G1 X-26.01 Y-8.50 Z-17.18 B58.23 C-179.93 A40.89 F625
G1 X-24.95 Y-8.50 Z-17.18 B58.23 C-179.93 A41.12 F612
G1 X-23.94 Y-8.52 Z-17.15 B58.23 C-179.93 A41.38 F642
G1 X-22.82 Y-8.51 Z-17.17 B58.23 C-179.93 A41.62 F615
G1 X-21.80 Y-8.51 Z-17.17 B58.23 C-179.93 A41.89 F649
G1 X-20.65 Y-8.51 Z-17.17 B58.23 C-179.93 A42.12 F613
G1 X-19.63 Y-8.50 Z-17.18 B58.23 C-179.93 A42.36 F612
G1 X-18.63 Y-8.51 Z-17.17 B58.23 C-179.93 A42.62 F645
G1 X-17.49 Y-8.51 Z-17.17 B58.23 C-179.93 A42.86 F619
G1 X-16.46 Y-8.50 Z-17.18 B58.23 C-179.93 A43.10 F618
G1 X-15.42 Y-8.51 Z-17.17 B58.23 C-179.93 A43.34 F620
G1 X-14.38 Y-8.50 Z-17.19 B58.23 C-179.93 A43.60 F643
G1 X-13.26 Y-8.50 Z-17.18 B58.23 C-179.93 A43.84 F613
G1 X-12.24 Y-8.50 Z-17.19 B58.23 C-179.93 A44.08 F615
G1 X-11.22 Y-8.50 Z-17.20 B58.23 C-179.93 A44.32 F622
G1 X-10.17 Y-8.50 Z-17.19 B58.23 C-179.93 A44.58 F640
G1 X-9.06 Y-8.52 Z-17.15 B58.23 C-179.93 A44.82 F625
G1 X-8.00 Y-8.52 Z-17.16 B58.23 C-179.93 A45.08 F642
G1 X-6.89 Y-8.52 Z-17.16 B58.23 C-179.93 A45.36 F665
G1 X-5.69 Y-8.51 Z-17.17 B58.23 C-179.93 A45.63 F655
G1 X-4.53 Y-8.52 Z-17.16 B58.23 C-179.93 A45.89 F631
G1 X-3.42 Y-8.50 Z-17.19 B58.23 C-179.93 A45.89 F606
G1 X-2.40 Y-8.51 Z-17.18 B58.23 C-179.93 A45.89 F658
G1 X-1.19 Y-8.50 Z-17.19 B58.23 C-179.93 A45.89 F551
G1 X-0.62 Y-8.83 Z-16.66 B58.23 C-179.93 A45.89 F500
G1 X-0.63 Y-8.96 Z-16.45 B58.23 C-179.93 A45.89 F500
G1 X-0.64 Y-9.03 Z-16.33 B58.23 C-179.93 A45.89 F500
G1 Z-11.99 F3000
G92 A0
G1 A-6.00 F6000
G92 A0
G1 X-1.75 Y-8.08 B58.23 C-179.93 F3000
G1 Z-13.71 F3000
G1 A6.00 F900
G92 A0
G1 F750
G1 X-1.75 Y-8.08 Z-15.71 B58.23 C-179.93 A0.42 F616
G1 X-2.44 Y-7.77 Z-16.22 B58.23 C-179.93 A0.96 F669
G1 X-3.61 Y-7.78 Z-16.20 B58.23 C-179.93 A1.37 F634
G1 X-4.65 Y-7.78 Z-16.19 B58.23 C-179.93 A1.79 F666
G1 X-5.85 Y-7.77 Z-16.22 B58.23 C-179.93 A2.08 F613
G1 X-6.85 Y-7.80 Z-16.17 B58.23 C-179.93 A2.36 F660
G1 X-8.04 Y-7.80 Z-16.17 B58.23 C-179.93 A2.61 F626
G1 X-9.11 Y-7.78 Z-16.19 B58.23 C-179.93 A2.84 F612
G1 X-10.12 Y-7.78 Z-16.20 B58.23 C-179.93 A3.09 F630
G1 X-11.19 Y-7.80 Z-16.17 B58.23 C-179.93 A3.35 F643
G1 X-12.31 Y-7.78 Z-16.19 B58.23 C-179.93 A3.61 F638
G1 X-13.41 Y-7.80 Z-16.17 B58.23 C-179.93 A3.85 F624
G1 X-14.47 Y-7.79 Z-16.18 B58.23 C-179.93 A4.09 F613
G1 X-15.49 Y-7.79 Z-16.18 B58.23 C-179.93 A4.35 F651
G1 X-16.64 Y-7.76 Z-16.23 B58.23 C-179.93 A4.59 F619
G1 X-17.68 Y-7.79 Z-16.18 B58.23 C-179.93 A4.83 F617
G1 X-18.71 Y-7.79 Z-16.18 B58.23 C-179.93 A5.08 F624
G1 X-19.76 Y-7.79 Z-16.17 B58.23 C-179.93 A5.33 F626
G1 X-20.83 Y-7.80 Z-16.16 B58.23 C-179.93 A5.56 F614
G1 X-21.85 Y-7.82 Z-16.13 B58.23 C-179.93 A5.80 F621
G1 X-22.89 Y-7.80 Z-16.16 B58.23 C-179.93 A6.06 F634
G1 X-23.97 Y-7.79 Z-16.18 B58.23 C-179.93 A6.34 F666
G1 X-25.18 Y-7.78 Z-16.19 B58.23 C-179.93 A6.59 F635
G1 X-26.26 Y-7.78 Z-16.19 B58.23 C-179.93 A6.87 F672
G1 X-27.49 Y-7.79 Z-16.18 B58.23 C-179.93 A7.14 F649
G1 X-28.64 Y-7.78 Z-16.19 B58.23 C-179.93 A7.38 F619
G1 X-29.67 Y-7.80 Z-16.17 B58.23 C-179.93 A7.64 F643
G1 X-30.80 Y-7.79 Z-16.19 B58.23 C-179.93 A7.88 F618
G1 X-31.83 Y-7.79 Z-16.18 B58.23 C-179.93 A8.14 F643
G1 X-32.95 Y-7.81 Z-16.15 B58.23 C-179.93 A8.39 F631
G1 X-34.03 Y-7.80 Z-16.16 B58.23 C-179.93 A8.65 F641
G1 X-35.14 Y-7.77 Z-16.21 B58.23 C-179.93 A8.89 F621
G1 X-36.19 Y-7.79 Z-16.18 B58.23 C-179.93 A9.12 F608
G1 X-37.19 Y-7.80 Z-16.16 B58.23 C-179.93 A9.36 F619
G1 X-38.22 Y-7.79 Z-16.19 B58.23 C-179.93 A9.62 F635
G1 X-39.32 Y-7.82 Z-16.13 B58.23 C-179.93 A9.85 F613
G1 X-40.34 Y-7.79 Z-16.17 B58.23 C-179.93 A10.09 F608
G1 X-41.34 Y-7.79 Z-16.18 B58.23 C-179.93 A10.32 F612
G1 X-42.35 Y-7.80 Z-16.17 B58.23 C-179.93 A10.57 F630
G1 X-43.42 Y-7.80 Z-16.17 B58.23 C-179.93 A10.83 F642
G1 X-44.54 Y-7.80 Z-16.17 B58.23 C-179.93 A11.07 F616
G1 X-45.57 Y-7.77 Z-16.21 B58.23 C-179.93 A11.30 F613
G1 X-46.58 Y-7.79 Z-16.18 B58.23 C-179.93 A11.56 F633
G1 X-47.68 Y-7.77 Z-16.22 B58.23 C-179.93 A11.77 F579
G1 X-48.43 Y-8.04 Z-15.78 B58.23 C-179.93 A11.97 F571
G1 X-47.75 Y-8.32 Z-15.33 B58.23 C-179.93 A12.24 F650
G1 X-46.59 Y-8.31 Z-15.34 B58.23 C-179.93 A12.47 F610
G1 X-45.59 Y-8.29 Z-15.37 B58.23 C-179.93 A12.71 F620
G1 X-44.55 Y-8.31 Z-15.34 B58.23 C-179.93 A12.96 F626
G1 X-43.48 Y-8.32 Z-15.33 B58.23 C-179.93 A13.21 F634
G1 X-42.39 Y-8.32 Z-15.33 B58.23 C-179.93 A13.46 F628
G1 X-41.33 Y-8.32 Z-15.32 B58.23 C-179.93 A13.71 F632
G1 X-40.24 Y-8.31 Z-15.35 B58.23 C-179.93 A13.95 F615
G1 X-39.22 Y-8.31 Z-15.35 B58.23 C-179.93 A14.19 F619
G1 X-38.19 Y-8.29 Z-15.37 B58.23 C-179.93 A14.46 F651
G1 X-37.03 Y-8.30 Z-15.36 B58.23 C-179.93 A14.69 F612
G1 X-36.03 Y-8.28 Z-15.38 B58.23 C-179.93 A14.97 F669
G1 X-34.81 Y-8.32 Z-15.33 B58.23 C-179.93 A15.21 F611
G1 X-33.80 Y-8.30 Z-15.35 B58.23 C-179.93 A15.45 F620
G1 X-32.76 Y-8.31 Z-15.34 B58.23 C-179.93 A15.69 F619
G1 X-31.72 Y-8.31 Z-15.34 B58.23 C-179.93 A15.94 F631
G1 X-30.64 Y-8.29 Z-15.37 B58.23 C-179.93 A16.17 F608
G1 X-29.64 Y-8.31 Z-15.34 B58.23 C-179.93 A16.41 F615
G1 X-28.61 Y-8.30 Z-15.36 B58.23 C-179.93 A16.64 F611
G1 X-27.61 Y-8.33 Z-15.31 B58.23 C-179.93 A16.91 F648
G1 X-26.47 Y-8.32 Z-15.33 B58.23 C-179.93 A17.15 F618
G1 X-25.43 Y-8.32 Z-15.32 B58.23 C-179.93 A17.39 F617
G1 X-24.40 Y-8.32 Z-15.33 B58.23 C-179.93 A17.63 F622
G1 X-23.36 Y-8.31 Z-15.33 B58.23 C-179.93 A17.88 F622
G1 X-22.31 Y-8.33 Z-15.30 B58.23 C-179.93 A18.11 F609
G1 X-21.30 Y-8.33 Z-15.30 B58.23 C-179.93 A18.35 F617
G1 X-20.27 Y-8.32 Z-15.33 B58.23 C-179.93 A18.59 F616
G1 X-19.24 Y-8.33 Z-15.31 B58.23 C-179.93 A18.83 F626
G1 X-18.19 Y-8.31 Z-15.34 B58.23 C-179.93 A19.10 F653
G1 X-17.03 Y-8.29 Z-15.37 B58.23 C-179.93 A19.35 F632
G1 X-15.94 Y-8.30 Z-15.35 B58.23 C-179.93 A19.59 F615
G1 X-14.92 Y-8.32 Z-15.32 B58.23 C-179.93 A19.83 F620
G1 X-13.88 Y-8.31 Z-15.34 B58.23 C-179.93 A20.07 F621
G1 X-12.84 Y-8.33 Z-15.31 B58.23 C-179.93 A20.32 F626
G1 X-11.78 Y-8.31 Z-15.33 B58.23 C-179.93 A20.59 F652
G1 X-10.63 Y-8.32 Z-15.33 B58.23 C-179.93 A20.84 F636
G1 X-9.53 Y-8.32 Z-15.32 B58.23 C-179.93 A21.08 F614
G1 X-8.50 Y-8.31 Z-15.34 B58.23 C-179.93 A21.31 F611
G1 X-7.50 Y-8.31 Z-15.34 B58.23 C-179.93 A21.58 F656
G1 X-6.33 Y-8.31 Z-15.33 B58.23 C-179.93 A21.83 F631
G1 X-5.25 Y-8.31 Z-15.34 B58.23 C-179.93 A22.08 F620
G1 X-4.21 Y-8.33 Z-15.31 B58.23 C-179.93 A22.31 F610
G1 X-3.20 Y-8.33 Z-15.31 B58.23 C-179.93 A22.57 F636
G1 X-2.08 Y-8.32 Z-15.33 B58.23 C-179.93 A22.67 F500
G1 X-1.76 Y-8.16 Z-15.58 B58.23 C-179.93 A22.91 F621
G1 X-0.72 Y-8.11 Z-15.67 B58.23 C-179.93 A23.16 F620
G1 X-0.71 Y-8.66 Z-14.78 B58.23 C-179.93 A23.38 F593
G1 X-1.55 Y-8.89 Z-14.40 B58.23 C-179.93 A23.62 F628
G1 X-2.62 Y-8.90 Z-14.39 B58.23 C-179.93 A23.88 F632
G1 X-3.70 Y-8.91 Z-14.38 B58.23 C-179.93 A24.11 F612
G1 X-4.72 Y-8.88 Z-14.42 B58.23 C-179.93 A24.35 F613
G1 X-5.73 Y-8.89 Z-14.40 B58.23 C-179.93 A24.61 F648
G1 X-6.87 Y-8.90 Z-14.39 B58.23 C-179.93 A24.85 F617
G1 X-7.90 Y-8.90 Z-14.38 B58.23 C-179.93 A25.09 F614
G1 X-8.92 Y-8.89 Z-14.41 B58.23 C-179.93 A25.33 F619
G1 X-9.96 Y-8.89 Z-14.41 B58.23 C-179.93 A25.58 F628
G1 X-11.03 Y-8.89 Z-14.40 B58.23 C-179.93 A25.82 F627
G1 X-12.09 Y-8.88 Z-14.42 B58.23 C-179.93 A26.08 F638
G1 X-13.20 Y-8.88 Z-14.41 B58.23 C-179.93 A26.32 F623
G1 X-14.25 Y-8.89 Z-14.40 B58.23 C-179.93 A26.56 F617
G1 X-15.28 Y-8.89 Z-14.41 B58.23 C-179.93 A26.81 F633
G1 X-16.36 Y-8.89 Z-14.40 B58.23 C-179.93 A27.09 F663
G1 X-17.56 Y-8.89 Z-14.40 B58.23 C-179.93 A27.34 F624
G1 X-18.61 Y-8.89 Z-14.41 B58.23 C-179.93 A27.58 F626
G1 X-19.67 Y-8.89 Z-14.40 B58.23 C-179.93 A27.85 F648
G1 X-20.81 Y-8.88 Z-14.42 B58.23 C-179.93 A28.09 F617
G1 X-21.85 Y-8.89 Z-14.41 B58.23 C-179.93 A28.33 F622
G1 X-22.89 Y-8.90 Z-14.39 B58.23 C-179.93 A28.58 F628
G1 X-23.96 Y-8.89 Z-14.41 B58.23 C-179.93 A28.82 F617
G1 X-24.99 Y-8.89 Z-14.41 B58.23 C-179.93 A29.07 F632
G1 X-26.07 Y-8.89 Z-14.40 B58.23 C-179.93 A29.32 F635
G1 X-27.17 Y-8.89 Z-14.41 B58.23 C-179.93 A29.56 F613
G1 X-28.19 Y-8.88 Z-14.43 B58.23 C-179.93 A29.81 F633
G1 X-29.28 Y-8.89 Z-14.40 B58.23 C-179.93 A30.04 F610
G1 X-30.28 Y-8.87 Z-14.43 B58.23 C-179.93 A30.30 F640
G1 X-31.39 Y-8.88 Z-14.41 B58.23 C-179.93 A30.55 F631
G1 X-32.47 Y-8.89 Z-14.40 B58.23 C-179.93 A30.80 F627
G1 X-33.53 Y-8.87 Z-14.43 B58.23 C-179.93 A31.08 F672
G1 X-34.75 Y-8.88 Z-14.41 B58.23 C-179.93 A31.36 F665
G1 X-35.95 Y-8.86 Z-14.45 B58.23 C-179.93 A31.63 F657
G1 X-37.12 Y-8.88 Z-14.43 B58.23 C-179.93 A31.91 F660
G1 X-38.31 Y-8.88 Z-14.43 B58.23 C-179.93 A32.14 F616
G1 X-39.33 Y-8.88 Z-14.41 B58.23 C-179.93 A32.40 F644
G1 X-40.46 Y-8.88 Z-14.42 B58.23 C-179.93 A32.65 F629
G1 X-41.52 Y-8.89 Z-14.40 B58.23 C-179.93 A32.92 F652
G1 X-42.68 Y-8.88 Z-14.42 B58.23 C-179.93 A33.16 F616
G1 X-43.71 Y-8.87 Z-14.43 B58.23 C-179.93 A33.41 F635
G1 X-44.81 Y-8.88 Z-14.42 B58.23 C-179.93 A33.65 F613
G1 X-45.82 Y-8.86 Z-14.45 B58.23 C-179.93 A33.88 F609
G1 X-46.82 Y-8.89 Z-14.40 B58.23 C-179.93 A34.12 F614
G1 X-47.84 Y-8.87 Z-14.43 B58.23 C-179.93 A34.36 F613
G1 X-48.87 Y-8.87 Z-14.43 B58.23 C-179.93 A34.56 F568
G1 X-49.45 Y-8.54 Z-14.97 B58.23 C-179.93 A34.80 F616
G1 X-49.47 Y-8.00 Z-15.84 B58.23 C-179.93 A35.08 F666
G1 X-49.44 Y-7.36 Z-16.87 B58.23 C-179.93 A35.31 F611
G1 X-48.49 Y-7.20 Z-17.13 B58.23 C-179.93 A35.59 F671
G1 X-47.26 Y-7.22 Z-17.11 B58.23 C-179.93 A35.85 F641
G1 X-46.14 Y-7.21 Z-17.11 B58.23 C-179.93 A36.10 F629
G1 X-45.07 Y-7.22 Z-17.10 B58.23 C-179.93 A36.35 F626
G1 X-44.01 Y-7.23 Z-17.08 B58.23 C-179.93 A36.58 F610
G1 X-43.00 Y-7.22 Z-17.10 B58.23 C-179.93 A36.82 F617
G1 X-41.96 Y-7.22 Z-17.10 B58.23 C-179.93 A37.05 F610
G1 X-40.96 Y-7.22 Z-17.09 B58.23 C-179.93 A37.30 F620
G1 X-39.92 Y-7.22 Z-17.10 B58.23 C-179.93 A37.54 F624
G1 X-38.86 Y-7.23 Z-17.09 B58.23 C-179.93 A37.78 F620
G1 X-37.83 Y-7.23 Z-17.08 B58.23 C-179.93 A38.06 F671
G1 X-36.61 Y-7.22 Z-17.10 B58.23 C-179.93 A38.34 F665
G1 X-35.40 Y-7.22 Z-17.10 B58.23 C-179.93 A38.60 F636
G1 X-34.30 Y-7.23 Z-17.09 B58.23 C-179.93 A38.84 F625
G1 X-33.24 Y-7.22 Z-17.10 B58.23 C-179.93 A39.08 F615
G1 X-32.23 Y-7.23 Z-17.09 B58.23 C-179.93 A39.35 F654
G1 X-31.07 Y-7.22 Z-17.11 B58.23 C-179.93 A39.60 F630
G1 X-29.99 Y-7.23 Z-17.09 B58.23 C-179.93 A39.83 F612
G1 X-28.98 Y-7.21 Z-17.11 B58.23 C-179.93 A40.10 F647
G1 X-27.84 Y-7.22 Z-17.10 B58.23 C-179.93 A40.34 F620
G1 X-26.80 Y-7.22 Z-17.10 B58.23 C-179.93 A40.61 F652
G1 X-25.65 Y-7.21 Z-17.12 B58.23 C-179.93 A40.86 F631
G1 X-24.57 Y-7.20 Z-17.13 B58.23 C-179.93 A41.10 F626
G1 X-23.51 Y-7.23 Z-17.09 B58.23 C-179.93 A41.36 F635
G1 X-22.42 Y-7.23 Z-17.09 B58.23 C-179.93 A41.62 F642
G1 X-21.30 Y-7.23 Z-17.08 B58.23 C-179.93 A41.89 F659
G1 X-20.12 Y-7.23 Z-17.08 B58.23 C-179.93 A42.12 F610
G1 X-19.11 Y-7.22 Z-17.11 B58.23 C-179.93 A42.36 F614
G1 X-18.09 Y-7.22 Z-17.11 B58.23 C-179.93 A42.60 F613
G1 X-17.08 Y-7.21 Z-17.12 B58.23 C-179.93 A42.86 F649
G1 X-15.93 Y-7.21 Z-17.11 B58.23 C-179.93 A43.12 F641
G1 X-14.82 Y-7.21 Z-17.11 B58.23 C-179.93 A43.38 F642
G1 X-13.70 Y-7.22 Z-17.10 B58.23 C-179.93 A43.63 F628
G1 X-12.63 Y-7.21 Z-17.11 B58.23 C-179.93 A43.86 F608
G1 X-11.63 Y-7.22 Z-17.11 B58.23 C-179.93 A44.10 F612
G1 X-10.61 Y-7.21 Z-17.11 B58.23 C-179.93 A44.34 F630
G1 X-9.54 Y-7.22 Z-17.11 B58.23 C-179.93 A44.61 F647
G1 X-8.41 Y-7.24 Z-17.07 B58.23 C-179.93 A44.86 F638
G1 X-7.30 Y-7.22 Z-17.09 B58.23 C-179.93 A45.11 F620
G1 X-6.26 Y-7.21 Z-17.12 B58.23 C-179.93 A45.36 F641
G1 X-5.15 Y-7.21 Z-17.11 B58.23 C-179.93 A45.63 F654
G1 X-3.99 Y-7.22 Z-17.10 B58.23 C-179.93 A45.88 F625
G1 X-2.90 Y-7.22 Z-17.10 B58.23 C-179.93 A45.88 F613
G1 X-1.86 Y-7.22 Z-17.10 B58.23 C-179.93 A45.88 F606
G1 X-0.84 Y-7.27 Z-17.02 B58.23 C-179.93 A45.88 F627
G1 X-0.72 Y-7.85 Z-16.09 B58.23 C-179.93 A45.88 F500
G1 X-0.72 Y-7.98 Z-15.88 B58.23 C-179.93 A45.88 F500
G1 X-0.72 Y-8.08 Z-15.71 B58.23 C-179.93 A45.88 F500
G1 Z-11.38 F3000
G92 A0
G1 A-6.00 F6000
G92 A0
G1 X-2.06 Y-6.85 B58.23 C-179.93 F3000
G1 Z-13.54 F3000
G1 A6.00 F900
G92 A0
G1 F750
G1 X-2.06 Y-6.85 Z-15.54 B58.23 C-179.93 A0.42 F617
G1 X-2.48 Y-7.27 Z-14.86 B58.23 C-179.93 A0.97 F671
G1 X-3.67 Y-7.27 Z-14.86 B58.23 C-179.93 A1.38 F628
G1 X-4.70 Y-7.26 Z-14.88 B58.23 C-179.93 A1.74 F629
G1 X-5.76 Y-7.25 Z-14.89 B58.23 C-179.93 A2.05 F622
G1 X-6.81 Y-7.26 Z-14.88 B58.23 C-179.93 A2.29 F618
G1 X-7.84 Y-7.26 Z-14.88 B58.23 C-179.93 A2.53 F621
G1 X-8.88 Y-7.25 Z-14.89 B58.23 C-179.93 A2.78 F628
G1 X-9.95 Y-7.24 Z-14.91 B58.23 C-179.93 A3.03 F638
G1 X-11.05 Y-7.25 Z-14.89 B58.23 C-179.93 A3.29 F641
G1 X-12.17 Y-7.25 Z-14.89 B58.23 C-179.93 A3.54 F628
G1 X-13.23 Y-7.24 Z-14.91 B58.23 C-179.93 A3.81 F657
G1 X-14.41 Y-7.24 Z-14.91 B58.23 C-179.93 A4.05 F615
G1 X-15.43 Y-7.24 Z-14.92 B58.23 C-179.93 A4.29 F617
G1 X-16.45 Y-7.24 Z-14.91 B58.23 C-179.93 A4.56 F660
G1 X-17.64 Y-7.25 Z-14.90 B58.23 C-179.93 A4.80 F611
G1 X-18.65 Y-7.25 Z-14.90 B58.23 C-179.93 A5.04 F622
G1 X-19.70 Y-7.24 Z-14.91 B58.23 C-179.93 A5.28 F617
G1 X-20.73 Y-7.22 Z-14.95 B58.23 C-179.93 A5.52 F617
G1 X-21.76 Y-7.24 Z-14.92 B58.23 C-179.93 A5.77 F633
G1 X-22.85 Y-7.23 Z-14.93 B58.23 C-179.93 A6.01 F620
G1 X-23.88 Y-7.25 Z-14.90 B58.23 C-179.93 A6.27 F637
G1 X-24.98 Y-7.24 Z-14.92 B58.23 C-179.93 A6.52 F629
G1 X-26.06 Y-7.25 Z-14.90 B58.23 C-179.93 A6.75 F614
G1 X-27.08 Y-7.25 Z-14.90 B58.23 C-179.93 A6.99 F620
G1 X-28.12 Y-7.24 Z-14.92 B58.23 C-179.93 A7.24 F629
G1 X-29.19 Y-7.24 Z-14.91 B58.23 C-179.93 A7.49 F624
G1 X-30.24 Y-7.25 Z-14.90 B58.23 C-179.93 A7.75 F644
G1 X-31.37 Y-7.24 Z-14.91 B58.23 C-179.93 A7.99 F621
G1 X-32.41 Y-7.23 Z-14.93 B58.23 C-179.93 A8.23 F624
G1 X-33.47 Y-7.22 Z-14.94 B58.23 C-179.93 A8.48 F629
G1 X-34.54 Y-7.25 Z-14.89 B58.23 C-179.93 A8.73 F624
G1 X-35.60 Y-7.25 Z-14.89 B58.23 C-179.93 A8.96 F612
G1 X-36.60 Y-7.25 Z-14.90 B58.23 C-179.93 A9.25 F671
G1 X-37.82 Y-7.22 Z-14.94 B58.23 C-179.93 A9.49 F630
G1 X-38.89 Y-7.25 Z-14.91 B58.23 C-179.93 A9.76 F651
G1 X-40.05 Y-7.25 Z-14.90 B58.23 C-179.93 A10.00 F616
G1 X-41.08 Y-7.26 Z-14.89 B58.23 C-179.93 A10.25 F623
G1 X-42.13 Y-7.24 Z-14.91 B58.23 C-179.93 A10.49 F629
G1 X-43.19 Y-7.23 Z-14.94 B58.23 C-179.93 A10.77 F667
G1 X-44.40 Y-7.22 Z-14.94 B58.23 C-179.93 A11.05 F658
G1 X-45.58 Y-7.21 Z-14.96 B58.23 C-179.93 A11.30 F632
G1 X-46.66 Y-7.24 Z-14.92 B58.23 C-179.93 A11.56 F647
G1 X-47.80 Y-7.23 Z-14.94 B58.23 C-179.93 A11.78 F595
G1 X-48.12 Y-6.75 Z-15.70 B58.23 C-179.93 A12.02 F614
G1 X-47.14 Y-6.61 Z-15.94 B58.23 C-179.93 A12.29 F655
G1 X-45.98 Y-6.60 Z-15.94 B58.23 C-179.93 A12.56 F654
G1 X-44.82 Y-6.62 Z-15.92 B58.23 C-179.93 A12.80 F626
G1 X-43.76 Y-6.62 Z-15.92 B58.23 C-179.93 A13.08 F669
G1 X-42.55 Y-6.63 Z-15.89 B58.23 C-179.93 A13.35 F650
G1 X-41.41 Y-6.63 Z-15.89 B58.23 C-179.93 A13.62 F653
G1 X-40.24 Y-6.62 Z-15.91 B58.23 C-179.93 A13.87 F626
G1 X-39.18 Y-6.63 Z-15.90 B58.23 C-179.93 A14.12 F635
G1 X-38.10 Y-6.63 Z-15.89 B58.23 C-179.93 A14.40 F669
G1 X-36.88 Y-6.64 Z-15.89 B58.23 C-179.93 A14.67 F651
G1 X-35.73 Y-6.64 Z-15.88 B58.23 C-179.93 A14.94 F654
G1 X-34.57 Y-6.64 Z-15.89 B58.23 C-179.93 A15.18 F629
G1 X-33.50 Y-6.63 Z-15.89 B58.23 C-179.93 A15.44 F633
G1 X-32.41 Y-6.62 Z-15.92 B58.23 C-179.93 A15.68 F616
G1 X-31.38 Y-6.63 Z-15.90 B58.23 C-179.93 A15.92 F622
G1 X-30.34 Y-6.65 Z-15.87 B58.23 C-179.93 A16.19 F658
G1 X-29.16 Y-6.63 Z-15.90 B58.23 C-179.93 A16.43 F624
G1 X-28.12 Y-6.65 Z-15.87 B58.23 C-179.93 A16.70 F649
G1 X-26.98 Y-6.63 Z-15.90 B58.23 C-179.93 A16.96 F644
G1 X-25.85 Y-6.63 Z-15.90 B58.23 C-179.93 A17.21 F631
G1 X-24.77 Y-6.63 Z-15.89 B58.23 C-179.93 A17.47 F647
G1 X-23.64 Y-6.63 Z-15.89 B58.23 C-179.93 A17.74 F657
G1 X-22.47 Y-6.64 Z-15.88 B58.23 C-179.93 A17.99 F627
G1 X-21.41 Y-6.64 Z-15.88 B58.23 C-179.93 A18.27 F670
G1 X-20.19 Y-6.64 Z-15.88 B58.23 C-179.93 A18.51 F616
G1 X-19.17 Y-6.65 Z-15.87 B58.23 C-179.93 A18.78 F660
G1 X-17.98 Y-6.64 Z-15.88 B58.23 C-179.93 A19.04 F632
G1 X-16.90 Y-6.63 Z-15.90 B58.23 C-179.93 A19.28 F625
G1 X-15.84 Y-6.63 Z-15.90 B58.23 C-179.93 A19.51 F608
G1 X-14.84 Y-6.63 Z-15.90 B58.23 C-179.93 A19.76 F621
G1 X-13.80 Y-6.62 Z-15.91 B58.23 C-179.93 A20.02 F645
G1 X-12.67 Y-6.63 Z-15.90 B58.23 C-179.93 A20.26 F622
G1 X-11.62 Y-6.63 Z-15.89 B58.23 C-179.93 A20.49 F609
G1 X-10.62 Y-6.64 Z-15.89 B58.23 C-179.93 A20.74 F629
G1 X-9.54 Y-6.62 Z-15.91 B58.23 C-179.93 A20.98 F612
G1 X-8.54 Y-6.61 Z-15.92 B58.23 C-179.93 A21.26 F664
G1 X-7.34 Y-6.63 Z-15.90 B58.23 C-179.93 A21.50 F622
