G21
G40
G49
G80
G90
M5
T1 M6
G54
(Position 1)
G94
G1 X0.000 Y0.000 Z250.00 B0.000 C0.000 F3000
G1 X-1.29 Y63.01 B58.23 C-179.93 F3000
G1 Z-13.23 F3000
G92 A0
G1 A4.00 F900
G92 A0
G1 F650
G1 X-1.29 Y63.01 Z-16.31 B58.23 C-179.93 A15.74 F2470
G1 X-49.23 Y60.64 Z-14.64 B58.23 C-179.93 A74.70 F732
G1 X-49.16 Y60.08 Z-13.73 B58.23 C-179.93 A75.73 F755
G1 X-48.06 Y60.00 Z-13.60 B58.23 C-179.93 A76.87 F742
G1 X-46.91 Y60.00 Z-13.60 B58.23 C-179.93 A77.88 F736
G1 X-45.89 Y59.99 Z-13.60 B58.23 C-179.93 A78.98 F743
G1 X-44.78 Y60.00 Z-13.60 B58.23 C-179.93 A80.04 F726
G1 X-43.71 Y60.00 Z-13.60 B58.23 C-179.93 A81.04 F746
G1 X-42.69 Y60.00 Z-13.61 B58.23 C-179.93 A82.21 F767
G1 X-41.51 Y60.01 Z-13.62 B58.23 C-179.93 A83.34 F763
G1 X-40.36 Y60.00 Z-13.60 B58.23 C-179.93 A84.48 F747
G1 X-39.20 Y60.00 Z-13.61 B58.23 C-179.93 A85.52 F726
G1 X-38.15 Y60.01 Z-13.62 B58.23 C-179.93 A86.54 F722
G1 X-37.11 Y60.01 Z-13.62 B58.23 C-179.93 A87.55 F719
G1 X-36.09 Y60.02 Z-13.63 B58.23 C-179.93 A88.56 F746
G1 X-35.06 Y60.02 Z-13.64 B58.23 C-179.93 A89.72 F747
G1 X-33.88 Y60.01 Z-13.63 B58.23 C-179.93 A90.73 F737
G1 X-32.85 Y60.03 Z-13.65 B58.23 C-179.93 A91.84 F741
G1 X-31.72 Y60.02 Z-13.64 B58.23 C-179.93 A92.86 F738
G1 X-30.67 Y60.02 Z-13.64 B58.23 C-179.93 A93.96 F757
G1 X-29.56 Y60.02 Z-13.63 B58.23 C-179.93 A95.10 F741
G1 X-28.40 Y60.01 Z-13.63 B58.23 C-179.93 A96.09 F741
G1 X-27.39 Y60.01 Z-13.63 B58.23 C-179.93 A97.24 F757
G1 X-26.23 Y60.01 Z-13.63 B58.23 C-179.93 A98.33 F731
G1 X-25.13 Y60.01 Z-13.63 B58.23 C-179.93 A99.33 F752
G1 X-24.13 Y60.01 Z-13.61 B58.23 C-179.93 A100.54 F758
G1 X-22.91 Y60.02 Z-13.63 B58.23 C-179.93 A101.58 F730
G1 X-21.86 Y60.03 Z-13.65 B58.23 C-179.93 A102.62 F724
G1 X-20.80 Y60.03 Z-13.65 B58.23 C-179.93 A103.62 F731
G1 X-19.79 Y60.03 Z-13.65 B58.23 C-179.93 A104.71 F749
G1 X-18.68 Y60.03 Z-13.65 B58.23 C-179.93 A105.81 F761
G1 X-17.56 Y60.03 Z-13.66 B58.23 C-179.93 A106.97 F770
G1 X-16.38 Y60.03 Z-13.65 B58.23 C-179.93 A108.12 F764
G1 X-15.21 Y60.04 Z-13.67 B58.23 C-179.93 A109.25 F737
G1 X-14.06 Y60.04 Z-13.68 B58.23 C-179.93 A110.23 F729
G1 X-13.06 Y60.04 Z-13.67 B58.23 C-179.93 A111.32 F731
G1 X-11.95 Y60.03 Z-13.66 B58.23 C-179.93 A112.31 F729
G1 X-10.94 Y60.05 Z-13.68 B58.23 C-179.93 A113.39 F752
G1 X-9.83 Y60.05 Z-13.69 B58.23 C-179.93 A114.51 F746
G1 X-8.69 Y60.03 Z-13.66 B58.23 C-179.93 A115.55 F732
G1 X-7.64 Y60.04 Z-13.67 B58.23 C-179.93 A116.61 F734
G1 X-6.57 Y60.05 Z-13.68 B58.23 C-179.93 A117.66 F733
G1 X-5.50 Y60.04 Z-13.68 B58.23 C-179.93 A118.70 F738
G1 X-4.44 Y60.04 Z-13.68 B58.23 C-179.93 A119.78 F627
G1 X-3.34 Y60.04 Z-13.68 B58.23 C-179.93 A119.78 F629
G1 X-2.24 Y60.05 Z-13.68 B58.23 C-179.93 A119.78 F644
G1 X-1.09 Y60.05 Z-13.69 B58.23 C-179.93 A119.78 F563
G1 X-0.76 Y60.48 Z-14.39 B58.23 C-179.93 A119.78 F611
G1 X-0.76 Y61.03 Z-15.27 B58.23 C-179.93 A119.78 F500
G1 X-0.76 Y61.10 Z-15.38 B58.23 C-179.93 A119.78 F500
G1 Z-10.60 F3000
G92 A0
G1 A-6.00 F6000
G92 A0
G1 X-1.51 Y59.42 B58.23 C-179.93 F3000
G1 Z-12.83 F3000
G1 A6.00 F900
G92 A0
G1 F750
G1 X-1.51 Y59.42 Z-14.83 B58.23 C-179.93 A0.96 F729
G1 X-1.53 Y58.88 Z-13.95 B58.23 C-179.93 A2.01 F710
G1 X-1.55 Y58.27 Z-12.97 B58.23 C-179.93 A2.82 F716
G1 X-2.13 Y57.95 Z-12.44 B58.23 C-179.93 A3.96 F708
G1 X-3.17 Y57.94 Z-12.43 B58.23 C-179.93 A4.89 F684
G1 X-4.18 Y57.95 Z-12.44 B58.23 C-179.93 A5.71 F700
G1 X-5.31 Y57.97 Z-12.48 B58.23 C-179.93 A6.48 F703
G1 X-6.38 Y57.94 Z-12.44 B58.23 C-179.93 A7.33 F709
G1 X-7.55 Y57.95 Z-12.45 B58.23 C-179.93 A8.11 F686
G1 X-8.62 Y57.96 Z-12.46 B58.23 C-179.93 A8.87 F693
G1 X-9.67 Y57.96 Z-12.47 B58.23 C-179.93 A9.68 F697
G1 X-10.81 Y57.96 Z-12.47 B58.23 C-179.93 A10.41 F685
G1 X-11.82 Y57.94 Z-12.43 B58.23 C-179.93 A11.23 F701
G1 X-12.95 Y57.93 Z-12.42 B58.23 C-179.93 A12.01 F684
G1 X-14.01 Y57.94 Z-12.43 B58.23 C-179.93 A12.76 F676
G1 X-15.04 Y57.95 Z-12.44 B58.23 C-179.93 A13.51 F675
G1 X-16.07 Y57.95 Z-12.45 B58.23 C-179.93 A14.24 F672
G1 X-17.09 Y57.95 Z-12.45 B58.23 C-179.93 A14.98 F683
G1 X-18.12 Y57.95 Z-12.45 B58.23 C-179.93 A15.77 F692
G1 X-19.21 Y57.94 Z-12.43 B58.23 C-179.93 A16.53 F683
G1 X-20.26 Y57.95 Z-12.45 B58.23 C-179.93 A17.29 F697
G1 X-21.33 Y57.94 Z-12.44 B58.23 C-179.93 A18.12 F704
G1 X-22.48 Y57.93 Z-12.42 B58.23 C-179.93 A18.88 F681
G1 X-23.52 Y57.93 Z-12.42 B58.23 C-179.93 A19.63 F698
G1 X-24.56 Y57.92 Z-12.40 B58.23 C-179.93 A20.51 F718
G1 X-25.75 Y57.92 Z-12.40 B58.23 C-179.93 A21.30 F687
G1 X-26.83 Y57.93 Z-12.41 B58.23 C-179.93 A22.05 F689
G1 X-27.86 Y57.92 Z-12.41 B58.23 C-179.93 A22.88 F707
G1 X-28.99 Y57.92 Z-12.40 B58.23 C-179.93 A23.68 F693
G1 X-30.09 Y57.91 Z-12.39 B58.23 C-179.93 A24.44 F687
G1 X-31.13 Y57.91 Z-12.39 B58.23 C-179.93 A25.24 F692
G1 X-32.22 Y57.92 Z-12.40 B58.23 C-179.93 A26.00 F697
G1 X-33.26 Y57.90 Z-12.38 B58.23 C-179.93 A26.86 F706
G1 X-34.43 Y57.90 Z-12.37 B58.23 C-179.93 A27.62 F691
G1 X-35.45 Y57.90 Z-12.37 B58.23 C-179.93 A28.46 F699
G1 X-36.60 Y57.91 Z-12.39 B58.23 C-179.93 A29.20 F672
G1 X-37.60 Y57.91 Z-12.38 B58.23 C-179.93 A29.95 F681
G1 X-38.63 Y57.92 Z-12.41 B58.23 C-179.93 A30.73 F685
G1 X-39.71 Y57.92 Z-12.40 B58.23 C-179.93 A31.47 F677
G1 X-40.73 Y57.92 Z-12.41 B58.23 C-179.93 A32.24 F694
G1 X-41.79 Y57.91 Z-12.39 B58.23 C-179.93 A33.06 F707
G1 X-42.92 Y57.91 Z-12.39 B58.23 C-179.93 A33.87 F701
G1 X-44.03 Y57.90 Z-12.37 B58.23 C-179.93 A34.66 F694
G1 X-45.11 Y57.89 Z-12.35 B58.23 C-179.93 A35.45 F692
G1 X-46.18 Y57.89 Z-12.35 B58.23 C-179.93 A36.24 F681
G1 X-47.25 Y57.91 Z-12.38 B58.23 C-179.93 A36.97 F670
G1 X-48.25 Y57.91 Z-12.39 B58.23 C-179.93 A37.72 F645
G1 X-48.48 Y58.44 Z-13.25 B58.23 C-179.93 A38.24 F654
G1 X-48.49 Y59.01 Z-14.16 B58.23 C-179.93 A38.76 F665
G1 X-48.48 Y59.60 Z-15.12 B58.23 C-179.93 A39.24 F636
G1 X-48.46 Y60.15 Z-16.01 B58.23 C-179.93 A39.65 F610
G1 X-47.65 Y60.36 Z-16.34 B58.23 C-179.93 A40.18 F664
G1 X-46.52 Y60.36 Z-16.35 B58.23 C-179.93 A40.64 F635
G1 X-45.51 Y60.38 Z-16.38 B58.23 C-179.93 A41.13 F649
G1 X-44.45 Y60.35 Z-16.33 B58.23 C-179.93 A41.62 F650
G1 X-43.39 Y60.36 Z-16.35 B58.23 C-179.93 A42.13 F660
G1 X-42.28 Y60.36 Z-16.34 B58.23 C-179.93 A42.61 F643
G1 X-41.23 Y60.36 Z-16.34 B58.23 C-179.93 A43.08 F633
G1 X-40.22 Y60.35 Z-16.33 B58.23 C-179.93 A43.57 F646
G1 X-39.16 Y60.37 Z-16.35 B58.23 C-179.93 A44.04 F641
G1 X-38.14 Y60.37 Z-16.36 B58.23 C-179.93 A44.55 F661
G1 X-37.04 Y60.35 Z-16.33 B58.23 C-179.93 A45.05 F653
G1 X-35.94 Y60.35 Z-16.33 B58.23 C-179.93 A45.51 F632
G1 X-34.93 Y60.35 Z-16.33 B58.23 C-179.93 A45.98 F641
G1 X-33.92 Y60.36 Z-16.34 B58.23 C-179.93 A46.51 F670
G1 X-32.77 Y60.35 Z-16.33 B58.23 C-179.93 A46.99 F644
G1 X-31.73 Y60.36 Z-16.35 B58.23 C-179.93 A47.50 F667
G1 X-30.63 Y60.35 Z-16.33 B58.23 C-179.93 A48.06 F689
G1 X-29.40 Y60.36 Z-16.34 B58.23 C-179.93 A48.55 F654
G1 X-28.34 Y60.36 Z-16.34 B58.23 C-179.93 A49.09 F680
G1 X-27.18 Y60.36 Z-16.34 B58.23 C-179.93 A49.64 F682
G1 X-25.98 Y60.35 Z-16.33 B58.23 C-179.93 A50.13 F658
G1 X-24.91 Y60.35 Z-16.33 B58.23 C-179.93 A50.68 F678
G1 X-23.73 Y60.35 Z-16.32 B58.23 C-179.93 A51.17 F647
G1 X-22.66 Y60.35 Z-16.33 B58.23 C-179.93 A51.63 F630
G1 X-21.65 Y60.35 Z-16.33 B58.23 C-179.93 A52.09 F633
G1 X-20.65 Y60.35 Z-16.33 B58.23 C-179.93 A52.58 F644
G1 X-19.59 Y60.36 Z-16.34 B58.23 C-179.93 A53.05 F648
G1 X-18.57 Y60.35 Z-16.33 B58.23 C-179.93 A53.60 F683
G1 X-17.37 Y60.36 Z-16.34 B58.23 C-179.93 A54.10 F653
G1 X-16.30 Y60.36 Z-16.35 B58.23 C-179.93 A54.61 F662
G1 X-15.18 Y60.36 Z-16.34 B58.23 C-179.93 A55.10 F647
G1 X-14.12 Y60.35 Z-16.32 B58.23 C-179.93 A55.57 F637
G1 X-13.09 Y60.35 Z-16.33 B58.23 C-179.93 A56.05 F645
G1 X-12.07 Y60.36 Z-16.35 B58.23 C-179.93 A56.59 F674
G1 X-10.89 Y60.35 Z-16.33 B58.23 C-179.93 A57.05 F635
G1 X-9.88 Y60.36 Z-16.35 B58.23 C-179.93 A57.54 F654
G1 X-8.82 Y60.36 Z-16.34 B58.23 C-179.93 A58.07 F670
G1 X-7.66 Y60.37 Z-16.36 B58.23 C-179.93 A58.55 F640
G1 X-6.64 Y60.37 Z-16.36 B58.23 C-179.93 A59.05 F661
G1 X-5.55 Y60.37 Z-16.36 B58.23 C-179.93 A59.59 F682
G1 X-4.37 Y60.37 Z-16.36 B58.23 C-179.93 A60.12 F675
G1 X-3.23 Y60.35 Z-16.33 B58.23 C-179.93 A60.67 F679
G1 X-2.03 Y60.38 Z-16.37 B58.23 C-179.93 A61.12 F618
G1 X-1.52 Y59.94 Z-15.67 B58.23 C-179.93 A61.54 F603
G1 X-1.51 Y59.46 Z-14.89 B58.23 C-179.93 A61.97 F614
G1 X-0.58 Y59.47 Z-14.91 B58.23 C-179.93 A62.46 F652
G1 X-0.58 Y60.03 Z-15.82 B58.23 C-179.93 A62.97 F650
G1 X-0.59 Y60.62 Z-16.76 B58.23 C-179.93 A63.36 F593
G1 X-1.29 Y60.87 Z-17.17 B58.23 C-179.93 A63.85 F655
G1 X-2.36 Y60.87 Z-17.17 B58.23 C-179.93 A64.38 F675
G1 X-3.51 Y60.87 Z-17.16 B58.23 C-179.93 A64.91 F664
G1 X-4.65 Y60.87 Z-17.16 B58.23 C-179.93 A65.37 F637
G1 X-5.65 Y60.88 Z-17.18 B58.23 C-179.93 A65.88 F661
G1 X-6.76 Y60.88 Z-17.17 B58.23 C-179.93 A66.37 F650
G1 X-7.83 Y60.86 Z-17.15 B58.23 C-179.93 A66.86 F647
G1 X-8.90 Y60.86 Z-17.15 B58.23 C-179.93 A67.33 F637
G1 X-9.92 Y60.86 Z-17.15 B58.23 C-179.93 A67.81 F643
G1 X-10.96 Y60.86 Z-17.15 B58.23 C-179.93 A68.31 F650
G1 X-12.03 Y60.85 Z-17.14 B58.23 C-179.93 A68.79 F646
G1 X-13.08 Y60.86 Z-17.16 B58.23 C-179.93 A69.28 F647
G1 X-14.15 Y60.86 Z-17.14 B58.23 C-179.93 A69.75 F641
G1 X-15.17 Y60.86 Z-17.15 B58.23 C-179.93 A70.26 F658
G1 X-16.28 Y60.86 Z-17.16 B58.23 C-179.93 A70.73 F638
G1 X-17.29 Y60.87 Z-17.16 B58.23 C-179.93 A71.23 F652
G1 X-18.38 Y60.85 Z-17.14 B58.23 C-179.93 A71.69 F640
G1 X-19.38 Y60.86 Z-17.15 B58.23 C-179.93 A72.23 F682
G1 X-20.55 Y60.86 Z-17.15 B58.23 C-179.93 A72.78 F682
G1 X-21.74 Y60.87 Z-17.17 B58.23 C-179.93 A73.30 F670
G1 X-22.87 Y60.86 Z-17.16 B58.23 C-179.93 A73.83 F668
G1 X-24.02 Y60.86 Z-17.15 B58.23 C-179.93 A74.29 F633
G1 X-25.02 Y60.86 Z-17.15 B58.23 C-179.93 A74.78 F645
G1 X-26.08 Y60.87 Z-17.16 B58.23 C-179.93 A75.27 F650
G1 X-27.14 Y60.87 Z-17.17 B58.23 C-179.93 A75.77 F655
G1 X-28.23 Y60.86 Z-17.16 B58.23 C-179.93 A76.24 F641
G1 X-29.26 Y60.87 Z-17.16 B58.23 C-179.93 A76.73 F646
G1 X-30.32 Y60.87 Z-17.16 B58.23 C-179.93 A77.21 F648
G1 X-31.36 Y60.86 Z-17.15 B58.23 C-179.93 A77.74 F672
G1 X-32.51 Y60.86 Z-17.15 B58.23 C-179.93 A78.24 F652
G1 X-33.59 Y60.86 Z-17.16 B58.23 C-179.93 A78.73 F651
G1 X-34.65 Y60.86 Z-17.14 B58.23 C-179.93 A79.24 F662
G1 X-35.78 Y60.87 Z-17.16 B58.23 C-179.93 A79.71 F630
G1 X-36.78 Y60.86 Z-17.15 B58.23 C-179.93 A80.17 F637
G1 X-37.78 Y60.87 Z-17.17 B58.23 C-179.93 A80.69 F664
G1 X-38.91 Y60.87 Z-17.16 B58.23 C-179.93 A81.17 F646
G1 X-39.95 Y60.86 Z-17.14 B58.23 C-179.93 A81.67 F654
G1 X-41.04 Y60.87 Z-17.16 B58.23 C-179.93 A82.15 F644
G1 X-42.08 Y60.86 Z-17.16 B58.23 C-179.93 A82.64 F654
G1 X-43.16 Y60.87 Z-17.17 B58.23 C-179.93 A83.17 F667
G1 X-44.29 Y60.86 Z-17.15 B58.23 C-179.93 A83.66 F652
G1 X-45.36 Y60.87 Z-17.17 B58.23 C-179.93 A84.15 F646
G1 X-46.43 Y60.86 Z-17.15 B58.23 C-179.93 A84.61 F632
G1 X-47.43 Y60.86 Z-17.15 B58.23 C-179.93 A85.10 F640
G1 X-48.48 Y60.85 Z-17.14 B58.23 C-179.93 A85.53 F623
G1 X-49.40 Y60.73 Z-16.94 B58.23 C-179.93 A86.05 F663
G1 X-49.42 Y60.14 Z-15.99 B58.23 C-179.93 A86.54 F649
G1 X-49.44 Y59.58 Z-15.08 B58.23 C-179.93 A87.02 F637
G1 X-49.44 Y59.04 Z-14.20 B58.23 C-179.93 A87.49 F643
G1 X-49.44 Y58.50 Z-13.34 B58.23 C-179.93 A88.02 F692
G1 X-49.44 Y57.90 Z-12.37 B58.23 C-179.93 A88.72 F715
G1 X-49.24 Y57.41 Z-11.58 B58.23 C-179.93 A89.77 F730
G1 X-48.24 Y57.41 Z-11.57 B58.23 C-179.93 A90.86 F729
G1 X-47.20 Y57.41 Z-11.58 B58.23 C-179.93 A91.92 F743
G1 X-46.20 Y57.40 Z-11.56 B58.23 C-179.93 A93.08 F751
G1 X-45.10 Y57.39 Z-11.55 B58.23 C-179.93 A94.20 F753
G1 X-44.05 Y57.40 Z-11.56 B58.23 C-179.93 A95.38 F744
G1 X-42.95 Y57.41 Z-11.58 B58.23 C-179.93 A96.45 F725
G1 X-41.93 Y57.42 Z-11.59 B58.23 C-179.93 A97.50 F741
G1 X-40.93 Y57.42 Z-11.59 B58.23 C-179.93 A98.66 F745
G1 X-39.83 Y57.42 Z-11.59 B58.23 C-179.93 A99.74 F751
G1 X-38.80 Y57.42 Z-11.59 B58.23 C-179.93 A100.92 F761
G1 X-37.68 Y57.41 Z-11.59 B58.23 C-179.93 A102.08 F770
G1 X-36.58 Y57.41 Z-11.58 B58.23 C-179.93 A103.31 F771
G1 X-35.42 Y57.40 Z-11.56 B58.23 C-179.93 A104.49 F752
G1 X-34.32 Y57.40 Z-11.57 B58.23 C-179.93 A105.61 F735
G1 X-33.26 Y57.41 Z-11.58 B58.23 C-179.93 A106.68 F726
G1 X-32.26 Y57.41 Z-11.59 B58.23 C-179.93 A107.75 F740
G1 X-31.25 Y57.41 Z-11.58 B58.23 C-179.93 A108.89 F751
G1 X-30.18 Y57.42 Z-11.59 B58.23 C-179.93 A110.04 F759
G1 X-29.09 Y57.42 Z-11.59 B58.23 C-179.93 A111.22 F745
G1 X-27.98 Y57.43 Z-11.61 B58.23 C-179.93 A112.29 F747
G1 X-26.96 Y57.43 Z-11.62 B58.23 C-179.93 A113.46 F757
G1 X-25.84 Y57.43 Z-11.60 B58.23 C-179.93 A114.59 F754
G1 X-24.77 Y57.42 Z-11.59 B58.23 C-179.93 A115.75 F756
G1 X-23.68 Y57.43 Z-11.60 B58.23 C-179.93 A116.91 F753
G1 X-22.59 Y57.43 Z-11.62 B58.23 C-179.93 A118.05 F741
G1 X-21.51 Y57.44 Z-11.63 B58.23 C-179.93 A119.13 F731
G1 X-20.48 Y57.45 Z-11.64 B58.23 C-179.93 A120.20 F751
G1 X-19.45 Y57.44 Z-11.62 B58.23 C-179.93 A121.39 F748
G1 X-18.32 Y57.44 Z-11.63 B58.23 C-179.93 A122.46 F725
G1 X-17.30 Y57.45 Z-11.64 B58.23 C-179.93 A123.51 F723
G1 X-16.30 Y57.44 Z-11.63 B58.23 C-179.93 A124.56 F745
G1 X-15.30 Y57.44 Z-11.63 B58.23 C-179.93 A125.73 F750
G1 X-14.18 Y57.44 Z-11.62 B58.23 C-179.93 A126.83 F749
G1 X-13.14 Y57.44 Z-11.62 B58.23 C-179.93 A127.99 F749
G1 X-12.04 Y57.44 Z-11.63 B58.23 C-179.93 A129.10 F738
G1 X-10.99 Y57.45 Z-11.65 B58.23 C-179.93 A130.19 F735
G1 X-9.95 Y57.44 Z-11.64 B58.23 C-179.93 A131.27 F746
G1 X-8.92 Y57.46 Z-11.65 B58.23 C-179.93 A132.43 F757
G1 X-7.82 Y57.45 Z-11.64 B58.23 C-179.93 A133.58 F744
G1 X-6.73 Y57.45 Z-11.64 B58.23 C-179.93 A134.66 F747
G1 X-5.70 Y57.46 Z-11.66 B58.23 C-179.93 A135.83 F746
G1 X-4.59 Y57.43 Z-11.61 B58.23 C-179.93 A136.90 F743
G1 X-3.58 Y57.44 Z-11.63 B58.23 C-179.93 A138.06 F746
G1 X-2.48 Y57.45 Z-11.64 B58.23 C-179.93 A139.15 F715
G1 X-1.45 Y57.45 Z-11.64 B58.23 C-179.93 A140.13 F711
G1 X-0.60 Y57.64 Z-11.94 B58.23 C-179.93 A141.19 F682
G1 X-0.60 Y58.24 Z-12.91 B58.23 C-179.93 A141.81 F649
G1 X-0.59 Y58.80 Z-13.82 B58.23 C-179.93 A142.28 F609
G1 X-0.58 Y59.34 Z-14.70 B58.23 C-179.93 A142.32 F500
G1 X-0.58 Y59.38 Z-14.76 B58.23 C-179.93 A142.98 F742
G1 X-2.03 Y59.38 Z-14.76 B58.23 C-179.93 A143.48 F651
G1 X-3.11 Y59.38 Z-14.76 B58.23 C-179.93 A143.94 F633
G1 X-4.12 Y59.38 Z-14.76 B58.23 C-179.93 A144.42 F646
G1 X-5.16 Y59.38 Z-14.76 B58.23 C-179.93 A144.94 F663
G1 X-6.29 Y59.38 Z-14.76 B58.23 C-179.93 A145.41 F635
G1 X-7.29 Y59.38 Z-14.76 B58.23 C-179.93 A145.90 F658
G1 X-8.37 Y59.38 Z-14.76 B58.23 C-179.93 A146.44 F673
G1 X-9.54 Y59.38 Z-14.76 B58.23 C-179.93 A146.92 F639
G1 X-10.57 Y59.38 Z-14.76 B58.23 C-179.93 A147.39 F644
G1 X-11.59 Y59.38 Z-14.76 B58.23 C-179.93 A147.93 F678
G1 X-12.77 Y59.38 Z-14.76 B58.23 C-179.93 A148.43 F661
G1 X-13.86 Y59.38 Z-14.76 B58.23 C-179.93 A148.96 F668
G1 X-15.01 Y59.38 Z-14.76 B58.23 C-179.93 A149.42 F632
G1 X-16.01 Y59.38 Z-14.77 B58.23 C-179.93 A149.90 F637
G1 X-17.04 Y59.38 Z-14.77 B58.23 C-179.93 A150.36 F635
G1 X-18.05 Y59.38 Z-14.77 B58.23 C-179.93 A150.85 F646
G1 X-19.12 Y59.38 Z-14.77 B58.23 C-179.93 A151.32 F634
G1 X-20.13 Y59.38 Z-14.77 B58.23 C-179.93 A151.79 F637
G1 X-21.15 Y59.38 Z-14.77 B58.23 C-179.93 A152.27 F649
G1 X-22.20 Y59.39 Z-14.77 B58.23 C-179.93 A152.78 F663
G1 X-23.31 Y59.39 Z-14.77 B58.23 C-179.93 A153.30 F658
G1 X-24.42 Y59.39 Z-14.77 B58.23 C-179.93 A153.76 F639
G1 X-25.44 Y59.39 Z-14.77 B58.23 C-179.93 A154.27 F662
G1 X-26.54 Y59.39 Z-14.77 B58.23 C-179.93 A154.81 F683
G1 X-27.71 Y59.39 Z-14.77 B58.23 C-179.93 A155.37 F682
G1 X-28.92 Y59.39 Z-14.77 B58.23 C-179.93 A155.83 F634
G1 X-29.92 Y59.39 Z-14.77 B58.23 C-179.93 A156.32 F651
G1 X-30.98 Y59.39 Z-14.77 B58.23 C-179.93 A156.83 F667
G1 X-32.10 Y59.39 Z-14.77 B58.23 C-179.93 A157.35 F671
G1 X-33.24 Y59.39 Z-14.77 B58.23 C-179.93 A157.88 F671
G1 X-34.39 Y59.39 Z-14.77 B58.23 C-179.93 A158.39 F656
G1 X-35.48 Y59.39 Z-14.78 B58.23 C-179.93 A158.87 F645
G1 X-36.52 Y59.39 Z-14.78 B58.23 C-179.93 A159.37 F655
G1 X-37.61 Y59.39 Z-14.78 B58.23 C-179.93 A159.87 F653
G1 X-38.69 Y59.39 Z-14.78 B58.23 C-179.93 A160.36 F649
G1 X-39.76 Y59.39 Z-14.78 B58.23 C-179.93 A160.83 F642
G1 X-40.79 Y59.39 Z-14.78 B58.23 C-179.93 A161.34 F658
G1 X-41.89 Y59.39 Z-14.78 B58.23 C-179.93 A161.84 F663
G1 X-42.98 Y59.39 Z-14.78 B58.23 C-179.93 A162.38 F675
G1 X-44.16 Y59.39 Z-14.78 B58.23 C-179.93 A162.85 F632
G1 X-45.17 Y59.39 Z-14.78 B58.23 C-179.93 A163.32 F643
G1 X-46.20 Y59.39 Z-14.78 B58.23 C-179.93 A163.83 F638
G1 X-47.30 Y59.39 Z-14.78 B58.23 C-179.93 A164.08 F500
G1 X-47.84 Y59.39 Z-14.78 B58.23 C-179.93 A164.53 F626
G1 X-47.89 Y58.89 Z-13.96 B58.23 C-179.93 A165.03 F660
G1 X-46.80 Y58.88 Z-13.96 B58.23 C-179.93 A165.54 F662
G1 X-45.68 Y58.88 Z-13.96 B58.23 C-179.93 A166.04 F652
G1 X-44.61 Y58.88 Z-13.96 B58.23 C-179.93 A166.53 F653
G1 X-43.54 Y58.88 Z-13.96 B58.23 C-179.93 A167.05 F663
G1 X-42.41 Y58.88 Z-13.96 B58.23 C-179.93 A167.52 F637
G1 X-41.40 Y58.88 Z-13.96 B58.23 C-179.93 A168.02 F654
G1 X-40.31 Y58.88 Z-13.96 B58.23 C-179.93 A168.51 F652
G1 X-39.24 Y58.88 Z-13.96 B58.23 C-179.93 A169.00 F648
G1 X-38.17 Y58.88 Z-13.96 B58.23 C-179.93 A169.49 F644
G1 X-37.12 Y58.88 Z-13.95 B58.23 C-179.93 A169.95 F636
G1 X-36.11 Y58.88 Z-13.95 B58.23 C-179.93 A170.44 F646
G1 X-35.05 Y58.88 Z-13.95 B58.23 C-179.93 A170.91 F640
G1 X-34.02 Y58.88 Z-13.95 B58.23 C-179.93 A171.42 F659
G1 X-32.93 Y58.88 Z-13.95 B58.23 C-179.93 A171.93 F659
G1 X-31.82 Y58.88 Z-13.95 B58.23 C-179.93 A172.40 F640
G1 X-30.80 Y58.88 Z-13.95 B58.23 C-179.93 A172.92 F667
G1 X-29.66 Y58.88 Z-13.95 B58.23 C-179.93 A173.40 F643
G1 X-28.63 Y58.88 Z-13.95 B58.23 C-179.93 A173.89 F655
G1 X-27.55 Y58.88 Z-13.95 B58.23 C-179.93 A174.41 F661
G1 X-26.44 Y58.88 Z-13.95 B58.23 C-179.93 A174.90 F657
G1 X-25.37 Y58.88 Z-13.95 B58.23 C-179.93 A175.46 F687
G1 X-24.16 Y58.88 Z-13.95 B58.23 C-179.93 A175.96 F655
G1 X-23.07 Y58.88 Z-13.95 B58.23 C-179.93 A176.45 F645
G1 X-22.01 Y58.88 Z-13.95 B58.23 C-179.93 A176.91 F634
G1 X-21.01 Y58.88 Z-13.95 B58.23 C-179.93 A177.40 F647
G1 X-19.94 Y58.88 Z-13.95 B58.23 C-179.93 A177.86 F641
G1 X-18.93 Y58.88 Z-13.95 B58.23 C-179.93 A178.40 F678
G1 X-17.76 Y58.88 Z-13.95 B58.23 C-179.93 A178.92 F670
G1 X-16.65 Y58.88 Z-13.94 B58.23 C-179.93 A179.48 F686
G1 X-15.42 Y58.87 Z-13.94 B58.23 C-179.93 A179.95 F635
G1 X-14.41 Y58.87 Z-13.94 B58.23 C-179.93 A180.42 F642
G1 X-13.37 Y58.87 Z-13.94 B58.23 C-179.93 A180.91 F647
G1 X-12.32 Y58.87 Z-13.94 B58.23 C-179.93 A181.41 F661
G1 X-11.22 Y58.87 Z-13.94 B58.23 C-179.93 A181.94 F671
G1 X-10.07 Y58.87 Z-13.94 B58.23 C-179.93 A182.43 F646
G1 X-9.01 Y58.87 Z-13.94 B58.23 C-179.93 A182.90 F632
G1 X-8.00 Y58.87 Z-13.94 B58.23 C-179.93 A183.37 F638
G1 X-6.98 Y58.87 Z-13.94 B58.23 C-179.93 A183.86 F654
G1 X-5.91 Y58.87 Z-13.94 B58.23 C-179.93 A184.37 F665
