G21
G40
G49
G80
G90
M5
T1 M6
G54
(Position 1)
G94
G1 X0.000 Y0.000 Z250.00 B0.000 C0.000 F3000
G1 X-1.64 Y62.07 B58.23 C-179.93 F3000
G1 Z-12.42 F3000
G92 A0
G1 A4.00 F900
G92 A0
G1 F650
G1 X-1.64 Y62.07 Z-15.87 B58.23 C-179.93 A0.45 F624
G1 X-32.60 Y51.20 Z-6.93 B58.23 C-179.93 A36.61 F615
G1 X-33.62 Y51.19 Z-6.92 B58.23 C-179.93 A36.88 F652
G1 X-34.78 Y51.20 Z-6.93 B58.23 C-179.93 A37.13 F625
G1 X-35.84 Y51.20 Z-6.94 B58.23 C-179.93 A37.38 F633
G1 X-36.93 Y51.19 Z-6.92 B58.23 C-179.93 A37.61 F610
G1 X-37.93 Y51.19 Z-6.92 B58.23 C-179.93 A37.86 F621
G1 X-38.98 Y51.19 Z-6.92 B58.23 C-179.93 A38.11 F628
G1 X-40.05 Y51.18 Z-6.90 B58.23 C-179.93 A38.35 F617
G1 X-41.08 Y51.17 Z-6.89 B58.23 C-179.93 A38.58 F608
G1 X-42.08 Y51.18 Z-6.91 B58.23 C-179.93 A38.81 F615
G1 X-43.11 Y51.18 Z-6.90 B58.23 C-179.93 A39.05 F612
G1 X-44.12 Y51.18 Z-6.90 B58.23 C-179.93 A39.29 F619
G1 X-45.16 Y51.17 Z-6.89 B58.23 C-179.93 A39.55 F637
G1 X-46.26 Y51.18 Z-6.90 B58.23 C-179.93 A39.78 F608
G1 X-47.26 Y51.17 Z-6.89 B58.23 C-179.93 A40.02 F615
G1 X-48.28 Y51.17 Z-6.89 B58.23 C-179.93 A40.27 F638
G1 X-49.39 Y51.22 Z-6.97 B58.23 C-179.93 A40.52 F632
G1 X-49.46 Y51.79 Z-7.89 B58.23 C-179.93 A40.76 F615
G1 X-49.45 Y52.32 Z-8.75 B58.23 C-179.93 A41.02 F645
G1 X-49.43 Y52.92 Z-9.72 B58.23 C-179.93 A41.26 F613
G1 X-49.44 Y53.46 Z-10.58 B58.23 C-179.93 A41.49 F609
G1 X-49.45 Y53.99 Z-11.44 B58.23 C-179.93 A41.73 F612
G1 X-49.45 Y54.52 Z-12.30 B58.23 C-179.93 A41.96 F613
G1 X-49.46 Y55.05 Z-13.16 B58.23 C-179.93 A42.22 F634
G1 X-49.45 Y55.63 Z-14.09 B58.23 C-179.93 A42.47 F630
G1 X-49.44 Y56.19 Z-15.00 B58.23 C-179.93 A42.70 F610
G1 X-49.43 Y56.72 Z-15.86 B58.23 C-179.93 A42.96 F639
G1 X-49.43 Y57.31 Z-16.81 B58.23 C-179.93 A43.16 F570
G1 X-48.67 Y57.53 Z-17.17 B58.23 C-179.93 A43.41 F628
G1 X-47.60 Y57.54 Z-17.17 B58.23 C-179.93 A43.67 F650
G1 X-46.45 Y57.52 Z-17.15 B58.23 C-179.93 A43.91 F610
G1 X-45.44 Y57.53 Z-17.16 B58.23 C-179.93 A44.16 F639
G1 X-44.34 Y57.52 Z-17.15 B58.23 C-179.93 A44.41 F628
G1 X-43.26 Y57.53 Z-17.15 B58.23 C-179.93 A44.65 F613
G1 X-42.25 Y57.53 Z-17.16 B58.23 C-179.93 A44.90 F627
G1 X-41.18 Y57.54 Z-17.18 B58.23 C-179.93 A45.14 F621
G1 X-40.13 Y57.53 Z-17.16 B58.23 C-179.93 A45.38 F624
G1 X-39.08 Y57.55 Z-17.18 B58.23 C-179.93 A45.64 F640
G1 X-37.97 Y57.54 Z-17.17 B58.23 C-179.93 A45.91 F656
G1 X-36.80 Y57.53 Z-17.16 B58.23 C-179.93 A46.16 F623
G1 X-35.75 Y57.54 Z-17.18 B58.23 C-179.93 A46.40 F620
G1 X-34.71 Y57.54 Z-17.17 B58.23 C-179.93 A46.64 F621
G1 X-33.66 Y57.53 Z-17.16 B58.23 C-179.93 A46.89 F624
G1 X-32.61 Y57.54 Z-17.17 B58.23 C-179.93 A47.13 F617
G1 X-31.57 Y57.54 Z-17.18 B58.23 C-179.93 A47.37 F620
G1 X-30.53 Y57.54 Z-17.18 B58.23 C-179.93 A47.60 F609
G1 X-29.53 Y57.54 Z-17.18 B58.23 C-179.93 A47.85 F630
G1 X-28.45 Y57.54 Z-17.18 B58.23 C-179.93 A48.09 F622
G1 X-27.41 Y57.54 Z-17.17 B58.23 C-179.93 A48.35 F633
G1 X-26.32 Y57.54 Z-17.17 B58.23 C-179.93 A48.58 F613
G1 X-25.30 Y57.53 Z-17.16 B58.23 C-179.93 A48.81 F610
G1 X-24.30 Y57.53 Z-17.15 B58.23 C-179.93 A49.08 F652
G1 X-23.14 Y57.53 Z-17.16 B58.23 C-179.93 A49.34 F638
G1 X-22.03 Y57.52 Z-17.14 B58.23 C-179.93 A49.58 F626
G1 X-20.98 Y57.53 Z-17.15 B58.23 C-179.93 A49.86 F664
G1 X-19.78 Y57.51 Z-17.13 B58.23 C-179.93 A50.11 F630
G1 X-18.70 Y57.53 Z-17.16 B58.23 C-179.93 A50.35 F612
G1 X-17.69 Y57.53 Z-17.17 B58.23 C-179.93 A50.60 F639
G1 X-16.58 Y57.54 Z-17.17 B58.23 C-179.93 A50.86 F631
G1 X-15.50 Y57.54 Z-17.17 B58.23 C-179.93 A51.10 F618
G1 X-14.46 Y57.53 Z-17.15 B58.23 C-179.93 A51.33 F610
G1 X-13.46 Y57.53 Z-17.17 B58.23 C-179.93 A51.59 F641
G1 X-12.35 Y57.54 Z-17.17 B58.23 C-179.93 A51.83 F624
G1 X-11.29 Y57.53 Z-17.16 B58.23 C-179.93 A52.07 F615
G1 X-10.27 Y57.52 Z-17.14 B58.23 C-179.93 A52.32 F626
G1 X-9.21 Y57.53 Z-17.16 B58.23 C-179.93 A52.56 F624
G1 X-8.15 Y57.53 Z-17.16 B58.23 C-179.93 A52.79 F608
G1 X-7.15 Y57.52 Z-17.15 B58.23 C-179.93 A53.03 F611
G1 X-6.14 Y57.54 Z-17.18 B58.23 C-179.93 A53.26 F611
G1 X-5.12 Y57.53 Z-17.16 B58.23 C-179.93 A53.50 F615
G1 X-4.10 Y57.53 Z-17.15 B58.23 C-179.93 A53.76 F638
G1 X-3.00 Y57.52 Z-17.15 B58.23 C-179.93 A54.02 F645
G1 X-1.87 Y57.54 Z-17.18 B58.23 C-179.93 A54.27 F638
G1 X-0.76 Y57.52 Z-17.15 B58.23 C-179.93 A54.51 F609
G1 X-0.58 Y57.01 Z-16.32 B58.23 C-179.93 A54.79 F667
G1 X-0.59 Y56.37 Z-15.29 B58.23 C-179.93 A55.04 F629
G1 X-0.58 Y55.81 Z-14.37 B58.23 C-179.93 A55.27 F609
G1 X-0.59 Y55.26 Z-13.50 B58.23 C-179.93 A55.37 F500
G1 X-0.58 Y55.05 Z-13.16 B58.23 C-179.93 A55.70 F725
G1 X-2.02 Y55.09 Z-13.22 B58.23 C-179.93 A55.94 F613
G1 X-3.04 Y55.09 Z-13.22 B58.23 C-179.93 A56.18 F619
G1 X-4.08 Y55.09 Z-13.22 B58.23 C-179.93 A56.42 F620
G1 X-5.12 Y55.09 Z-13.22 B58.23 C-179.93 A56.67 F629
G1 X-6.19 Y55.09 Z-13.22 B58.23 C-179.93 A56.91 F620
G1 X-7.23 Y55.09 Z-13.22 B58.23 C-179.93 A57.14 F610
G1 X-8.23 Y55.09 Z-13.22 B58.23 C-179.93 A57.40 F634
G1 X-9.32 Y55.09 Z-13.22 B58.23 C-179.93 A57.66 F644
G1 X-10.45 Y55.09 Z-13.22 B58.23 C-179.93 A57.91 F634
G1 X-11.53 Y55.09 Z-13.22 B58.23 C-179.93 A58.17 F641
G1 X-12.65 Y55.09 Z-13.22 B58.23 C-179.93 A58.42 F633
G1 X-13.73 Y55.09 Z-13.22 B58.23 C-179.93 A58.70 F665
G1 X-14.94 Y55.09 Z-13.22 B58.23 C-179.93 A58.93 F609
G1 X-15.94 Y55.09 Z-13.22 B58.23 C-179.93 A59.17 F615
G1 X-16.97 Y55.09 Z-13.22 B58.23 C-179.93 A59.41 F619
G1 X-18.00 Y55.09 Z-13.22 B58.23 C-179.93 A59.68 F649
G1 X-19.14 Y55.09 Z-13.22 B58.23 C-179.93 A59.92 F625
G1 X-20.20 Y55.09 Z-13.23 B58.23 C-179.93 A60.18 F639
G1 X-21.31 Y55.09 Z-13.23 B58.23 C-179.93 A60.41 F615
G1 X-22.33 Y55.09 Z-13.23 B58.23 C-179.93 A60.70 F672
G1 X-23.56 Y55.09 Z-13.23 B58.23 C-179.93 A60.94 F622
G1 X-24.60 Y55.10 Z-13.23 B58.23 C-179.93 A61.19 F634
G1 X-25.69 Y55.10 Z-13.23 B58.23 C-179.93 A61.46 F647
G1 X-26.82 Y55.10 Z-13.23 B58.23 C-179.93 A61.74 F663
G1 X-28.02 Y55.10 Z-13.23 B58.23 C-179.93 A61.97 F618
G1 X-29.05 Y55.10 Z-13.23 B58.23 C-179.93 A62.23 F640
G1 X-30.16 Y55.10 Z-13.23 B58.23 C-179.93 A62.48 F624
G1 X-31.22 Y55.10 Z-13.23 B58.23 C-179.93 A62.73 F632
G1 X-32.30 Y55.10 Z-13.23 B58.23 C-179.93 A62.97 F622
G1 X-33.35 Y55.10 Z-13.23 B58.23 C-179.93 A63.23 F637
G1 X-34.45 Y55.10 Z-13.23 B58.23 C-179.93 A63.48 F629
G1 X-35.53 Y55.10 Z-13.23 B58.23 C-179.93 A63.71 F613
G1 X-36.54 Y55.10 Z-13.23 B58.23 C-179.93 A63.95 F610
G1 X-37.55 Y55.10 Z-13.23 B58.23 C-179.93 A64.20 F634
G1 X-38.64 Y55.10 Z-13.23 B58.23 C-179.93 A64.44 F623
G1 X-39.70 Y55.10 Z-13.24 B58.23 C-179.93 A64.68 F610
G1 X-40.70 Y55.10 Z-13.24 B58.23 C-179.93 A64.93 F638
G1 X-41.81 Y55.10 Z-13.24 B58.23 C-179.93 A65.17 F619
G1 X-42.84 Y55.10 Z-13.24 B58.23 C-179.93 A65.45 F666
G1 X-44.04 Y55.10 Z-13.24 B58.23 C-179.93 A65.72 F655
G1 X-45.21 Y55.10 Z-13.24 B58.23 C-179.93 A65.96 F615
G1 X-46.23 Y55.10 Z-13.24 B58.23 C-179.93 A66.20 F619
G1 X-47.29 Y55.10 Z-13.24 B58.23 C-179.93 A66.36 F510
G1 X-47.98 Y55.10 Z-13.24 B58.23 C-179.93 A66.58 F592
G1 X-48.01 Y54.61 Z-12.44 B58.23 C-179.93 A66.83 F624
G1 X-46.96 Y54.61 Z-12.44 B58.23 C-179.93 A67.08 F630
G1 X-45.88 Y54.60 Z-12.44 B58.23 C-179.93 A67.32 F618
G1 X-44.85 Y54.60 Z-12.44 B58.23 C-179.93 A67.58 F639
G1 X-43.74 Y54.60 Z-12.43 B58.23 C-179.93 A67.81 F613
G1 X-42.72 Y54.60 Z-12.43 B58.23 C-179.93 A68.06 F628
G1 X-41.65 Y54.60 Z-12.43 B58.23 C-179.93 A68.31 F635
G1 X-40.56 Y54.60 Z-12.43 B58.23 C-179.93 A68.56 F627
G1 X-39.50 Y54.60 Z-12.43 B58.23 C-179.93 A68.82 F645
G1 X-38.37 Y54.60 Z-12.43 B58.23 C-179.93 A69.07 F631
G1 X-37.29 Y54.60 Z-12.43 B58.23 C-179.93 A69.33 F645
G1 X-36.16 Y54.60 Z-12.43 B58.23 C-179.93 A69.58 F632
G1 X-35.07 Y54.60 Z-12.43 B58.23 C-179.93 A69.85 F643
G1 X-33.95 Y54.60 Z-12.43 B58.23 C-179.93 A70.09 F621
G1 X-32.91 Y54.60 Z-12.43 B58.23 C-179.93 A70.35 F641
G1 X-31.79 Y54.60 Z-12.43 B58.23 C-179.93 A70.60 F637
G1 X-30.69 Y54.60 Z-12.43 B58.23 C-179.93 A70.85 F624
G1 X-29.64 Y54.60 Z-12.43 B58.23 C-179.93 A71.10 F638
G1 X-28.53 Y54.60 Z-12.43 B58.23 C-179.93 A71.33 F608
G1 X-27.53 Y54.60 Z-12.43 B58.23 C-179.93 A71.58 F619
G1 X-26.49 Y54.60 Z-12.43 B58.23 C-179.93 A71.81 F615
G1 X-25.47 Y54.60 Z-12.43 B58.23 C-179.93 A72.06 F625
G1 X-24.41 Y54.60 Z-12.42 B58.23 C-179.93 A72.30 F615
G1 X-23.39 Y54.60 Z-12.42 B58.23 C-179.93 A72.55 F631
G1 X-22.31 Y54.60 Z-12.42 B58.23 C-179.93 A72.79 F618
G1 X-21.27 Y54.60 Z-12.42 B58.23 C-179.93 A73.02 F615
G1 X-20.25 Y54.60 Z-12.42 B58.23 C-179.93 A73.27 F630
G1 X-19.18 Y54.60 Z-12.42 B58.23 C-179.93 A73.54 F649
G1 X-18.03 Y54.60 Z-12.42 B58.23 C-179.93 A73.78 F622
G1 X-16.98 Y54.60 Z-12.42 B58.23 C-179.93 A74.01 F608
G1 X-15.98 Y54.60 Z-12.42 B58.23 C-179.93 A74.25 F616
G1 X-14.95 Y54.60 Z-12.42 B58.23 C-179.93 A74.51 F645
G1 X-13.82 Y54.59 Z-12.42 B58.23 C-179.93 A74.76 F628
G1 X-12.76 Y54.59 Z-12.42 B58.23 C-179.93 A75.02 F634
G1 X-11.67 Y54.59 Z-12.42 B58.23 C-179.93 A75.28 F644
G1 X-10.54 Y54.59 Z-12.42 B58.23 C-179.93 A75.51 F610
G1 X-9.53 Y54.59 Z-12.42 B58.23 C-179.93 A75.76 F627
G1 X-8.47 Y54.59 Z-12.42 B58.23 C-179.93 A75.99 F614
G1 X-7.46 Y54.59 Z-12.42 B58.23 C-179.93 A76.27 F661
G1 X-6.26 Y54.59 Z-12.42 B58.23 C-179.93 A76.51 F613
G1 X-5.24 Y54.59 Z-12.41 B58.23 C-179.93 A76.74 F609
G1 X-4.24 Y54.59 Z-12.41 B58.23 C-179.93 A76.99 F634
G1 X-3.15 Y54.59 Z-12.41 B58.23 C-179.93 A77.23 F615
G1 X-2.12 Y54.59 Z-12.41 B58.23 C-179.93 A77.45 F591
G1 X-2.12 Y54.09 Z-11.61 B58.23 C-179.93 A77.68 F612
G1 X-3.13 Y54.09 Z-11.61 B58.23 C-179.93 A77.93 F628
G1 X-4.20 Y54.09 Z-11.61 B58.23 C-179.93 A78.19 F644
G1 X-5.31 Y54.09 Z-11.61 B58.23 C-179.93 A78.47 F663
G1 X-6.51 Y54.10 Z-11.61 B58.23 C-179.93 A78.73 F641
G1 X-7.62 Y54.10 Z-11.61 B58.23 C-179.93 A78.97 F630
G1 X-8.69 Y54.10 Z-11.61 B58.23 C-179.93 A79.24 F652
G1 X-9.85 Y54.10 Z-11.61 B58.23 C-179.93 A79.50 F641
G1 X-10.97 Y54.10 Z-11.61 B58.23 C-179.93 A79.74 F615
G1 X-11.98 Y54.10 Z-11.62 B58.23 C-179.93 A80.02 F666
G1 X-13.19 Y54.10 Z-11.62 B58.23 C-179.93 A80.26 F616
G1 X-14.21 Y54.10 Z-11.62 B58.23 C-179.93 A80.52 F654
G1 X-15.37 Y54.10 Z-11.62 B58.23 C-179.93 A80.79 F653
G1 X-16.54 Y54.10 Z-11.62 B58.23 C-179.93 A81.03 F614
G1 X-17.55 Y54.10 Z-11.62 B58.23 C-179.93 A81.29 F647
G1 X-18.69 Y54.10 Z-11.62 B58.23 C-179.93 A81.55 F635
G1 X-19.78 Y54.10 Z-11.62 B58.23 C-179.93 A81.79 F623
G1 X-20.83 Y54.10 Z-11.62 B58.23 C-179.93 A82.07 F663
G1 X-22.02 Y54.10 Z-11.62 B58.23 C-179.93 A82.30 F608
G1 X-23.03 Y54.10 Z-11.62 B58.23 C-179.93 A82.54 F615
G1 X-24.05 Y54.10 Z-11.62 B58.23 C-179.93 A82.78 F626
G1 X-25.11 Y54.10 Z-11.62 B58.23 C-179.93 A83.03 F623
G1 X-26.16 Y54.10 Z-11.62 B58.23 C-179.93 A83.29 F640
G1 X-27.27 Y54.10 Z-11.62 B58.23 C-179.93 A83.52 F616
G1 X-28.30 Y54.10 Z-11.62 B58.23 C-179.93 A83.76 F612
G1 X-29.31 Y54.10 Z-11.62 B58.23 C-179.93 A84.01 F634
G1 X-30.40 Y54.10 Z-11.63 B58.23 C-179.93 A84.27 F643
G1 X-31.52 Y54.10 Z-11.63 B58.23 C-179.93 A84.53 F638
G1 X-32.63 Y54.10 Z-11.63 B58.23 C-179.93 A84.78 F635
G1 X-33.72 Y54.10 Z-11.63 B58.23 C-179.93 A85.05 F653
G1 X-34.87 Y54.10 Z-11.63 B58.23 C-179.93 A85.31 F644
G1 X-36.00 Y54.10 Z-11.63 B58.23 C-179.93 A85.55 F618
G1 X-37.03 Y54.11 Z-11.63 B58.23 C-179.93 A85.81 F640
G1 X-38.15 Y54.11 Z-11.63 B58.23 C-179.93 A86.05 F622
G1 X-39.19 Y54.11 Z-11.63 B58.23 C-179.93 A86.30 F626
G1 X-40.26 Y54.11 Z-11.63 B58.23 C-179.93 A86.54 F624
G1 X-41.31 Y54.11 Z-11.63 B58.23 C-179.93 A86.77 F611
G1 X-42.32 Y54.11 Z-11.63 B58.23 C-179.93 A87.05 F654
G1 X-43.48 Y54.11 Z-11.63 B58.23 C-179.93 A87.28 F614
G1 X-44.50 Y54.11 Z-11.63 B58.23 C-179.93 A87.53 F623
G1 X-45.56 Y54.11 Z-11.63 B58.23 C-179.93 A87.76 F616
G1 X-46.58 Y54.11 Z-11.63 B58.23 C-179.93 A88.02 F625
G1 X-47.67 Y54.11 Z-11.63 B58.23 C-179.93 A88.10 F500
G1 X-48.02 Y54.11 Z-11.63 B58.23 C-179.93 A88.32 F594
G1 X-47.94 Y53.61 Z-10.83 B58.23 C-179.93 A88.57 F633
G1 X-46.85 Y53.61 Z-10.83 B58.23 C-179.93 A88.81 F616
G1 X-45.82 Y53.61 Z-10.83 B58.23 C-179.93 A89.06 F626
G1 X-44.76 Y53.61 Z-10.83 B58.23 C-179.93 A89.29 F614
G1 X-43.74 Y53.61 Z-10.83 B58.23 C-179.93 A89.53 F617
G1 X-42.71 Y53.61 Z-10.83 B58.23 C-179.93 A89.78 F628
G1 X-41.64 Y53.61 Z-10.83 B58.23 C-179.93 A90.04 F648
G1 X-40.50 Y53.61 Z-10.83 B58.23 C-179.93 A90.29 F629
G1 X-39.43 Y53.61 Z-10.83 B58.23 C-179.93 A90.53 F622
G1 X-38.38 Y53.61 Z-10.83 B58.23 C-179.93 A90.80 F646
G1 X-37.25 Y53.61 Z-10.83 B58.23 C-179.93 A91.04 F615
G1 X-36.23 Y53.61 Z-10.83 B58.23 C-179.93 A91.29 F637
G1 X-35.13 Y53.61 Z-10.82 B58.23 C-179.93 A91.54 F632
G1 X-34.04 Y53.61 Z-10.82 B58.23 C-179.93 A91.77 F609
G1 X-33.04 Y53.61 Z-10.82 B58.23 C-179.93 A92.02 F628
G1 X-31.97 Y53.61 Z-10.82 B58.23 C-179.93 A92.27 F631
G1 X-30.89 Y53.61 Z-10.82 B58.23 C-179.93 A92.51 F614
G1 X-29.87 Y53.61 Z-10.82 B58.23 C-179.93 A92.76 F627
G1 X-28.80 Y53.61 Z-10.82 B58.23 C-179.93 A93.01 F630
G1 X-27.73 Y53.60 Z-10.82 B58.23 C-179.93 A93.27 F644
G1 X-26.60 Y53.60 Z-10.82 B58.23 C-179.93 A93.51 F619
G1 X-25.57 Y53.60 Z-10.82 B58.23 C-179.93 A93.79 F668
G1 X-24.36 Y53.60 Z-10.82 B58.23 C-179.93 A94.06 F660
G1 X-23.18 Y53.60 Z-10.82 B58.23 C-179.93 A94.34 F663
G1 X-21.98 Y53.60 Z-10.82 B58.23 C-179.93 A94.57 F609
G1 X-20.98 Y53.60 Z-10.82 B58.23 C-179.93 A94.82 F628
G1 X-19.92 Y53.60 Z-10.82 B58.23 C-179.93 A95.09 F656
G1 X-18.75 Y53.60 Z-10.82 B58.23 C-179.93 A95.33 F613
G1 X-17.73 Y53.60 Z-10.82 B58.23 C-179.93 A95.57 F618
G1 X-16.70 Y53.60 Z-10.82 B58.23 C-179.93 A95.83 F651
G1 X-15.55 Y53.60 Z-10.81 B58.23 C-179.93 A96.09 F638
G1 X-14.45 Y53.60 Z-10.81 B58.23 C-179.93 A96.36 F655
G1 X-13.29 Y53.60 Z-10.81 B58.23 C-179.93 A96.62 F642
G1 X-12.17 Y53.60 Z-10.81 B58.23 C-179.93 A96.86 F623
G1 X-11.11 Y53.60 Z-10.81 B58.23 C-179.93 A97.10 F619
G1 X-10.07 Y53.60 Z-10.81 B58.23 C-179.93 A97.34 F617
G1 X-9.05 Y53.60 Z-10.81 B58.23 C-179.93 A97.59 F623
G1 X-7.99 Y53.60 Z-10.81 B58.23 C-179.93 A97.83 F625
G1 X-6.94 Y53.60 Z-10.81 B58.23 C-179.93 A98.09 F643
G1 X-5.82 Y53.60 Z-10.81 B58.23 C-179.93 A98.35 F647
G1 X-4.68 Y53.60 Z-10.81 B58.23 C-179.93 A98.60 F630
G1 X-3.60 Y53.60 Z-10.81 B58.23 C-179.93 A98.84 F604
G1 X-2.59 Y53.60 Z-10.81 B58.23 C-179.93 A98.94 F500
G1 X-2.14 Y53.60 Z-10.81 B58.23 C-179.93 A99.16 F592
G1 X-2.10 Y53.10 Z-10.00 B58.23 C-179.93 A99.40 F619
G1 X-3.13 Y53.10 Z-10.01 B58.23 C-179.93 A99.66 F641
G1 X-4.25 Y53.10 Z-10.01 B58.23 C-179.93 A99.90 F618
G1 X-5.28 Y53.10 Z-10.01 B58.23 C-179.93 A100.17 F651
G1 X-6.42 Y53.10 Z-10.01 B58.23 C-179.93 A100.44 F661
G1 X-7.61 Y53.10 Z-10.01 B58.23 C-179.93 A100.69 F626
G1 X-8.68 Y53.10 Z-10.01 B58.23 C-179.93 A100.94 F634
G1 X-9.77 Y53.10 Z-10.01 B58.23 C-179.93 A101.18 F609
G1 X-10.77 Y53.10 Z-10.01 B58.23 C-179.93 A101.42 F628
G1 X-11.84 Y53.10 Z-10.01 B58.23 C-179.93 A101.66 F617
G1 X-12.87 Y53.10 Z-10.01 B58.23 C-179.93 A101.92 F646
G1 X-14.00 Y53.10 Z-10.01 B58.23 C-179.93 A102.19 F648
G1 X-15.14 Y53.10 Z-10.01 B58.23 C-179.93 A102.43 F625
G1 X-16.20 Y53.10 Z-10.01 B58.23 C-179.93 A102.67 F615
G1 X-17.23 Y53.10 Z-10.01 B58.23 C-179.93 A102.91 F614
G1 X-18.25 Y53.10 Z-10.01 B58.23 C-179.93 A103.16 F631
G1 X-19.33 Y53.11 Z-10.01 B58.23 C-179.93 A103.40 F617
G1 X-20.36 Y53.11 Z-10.01 B58.23 C-179.93 A103.64 F622
G1 X-21.40 Y53.11 Z-10.01 B58.23 C-179.93 A103.90 F640
G1 X-22.52 Y53.11 Z-10.02 B58.23 C-179.93 A104.15 F626
G1 X-23.58 Y53.11 Z-10.02 B58.23 C-179.93 A104.41 F646
G1 X-24.71 Y53.11 Z-10.02 B58.23 C-179.93 A104.67 F643
G1 X-25.83 Y53.11 Z-10.02 B58.23 C-179.93 A104.90 F611
G1 X-26.84 Y53.11 Z-10.02 B58.23 C-179.93 A105.16 F638
G1 X-27.95 Y53.11 Z-10.02 B58.23 C-179.93 A105.40 F620
G1 X-28.98 Y53.11 Z-10.02 B58.23 C-179.93 A105.68 F664
G1 X-30.18 Y53.11 Z-10.02 B58.23 C-179.93 A105.93 F631
G1 X-31.25 Y53.11 Z-10.02 B58.23 C-179.93 A106.20 F661
G1 X-32.44 Y53.11 Z-10.02 B58.23 C-179.93 A106.47 F644
G1 X-33.57 Y53.11 Z-10.02 B58.23 C-179.93 A106.70 F612
G1 X-34.59 Y53.11 Z-10.02 B58.23 C-179.93 A106.93 F608
G1 X-35.59 Y53.11 Z-10.02 B58.23 C-179.93 A107.17 F617
G1 X-36.62 Y53.11 Z-10.02 B58.23 C-179.93 A107.43 F648
G1 X-37.75 Y53.11 Z-10.02 B58.23 C-179.93 A107.71 F661
G1 X-38.94 Y53.11 Z-10.02 B58.23 C-179.93 A107.96 F626
G1 X-40.00 Y53.11 Z-10.02 B58.23 C-179.93 A108.20 F616
G1 X-41.03 Y53.11 Z-10.03 B58.23 C-179.93 A108.45 F631
G1 X-42.11 Y53.11 Z-10.03 B58.23 C-179.93 A108.69 F629
G1 X-43.18 Y53.11 Z-10.03 B58.23 C-179.93 A108.95 F636
G1 X-44.28 Y53.11 Z-10.03 B58.23 C-179.93 A109.19 F622
G1 X-45.32 Y53.11 Z-10.03 B58.23 C-179.93 A109.46 F650
G1 X-46.47 Y53.11 Z-10.03 B58.23 C-179.93 A109.72 F641
G1 X-47.61 Y53.11 Z-10.03 B58.23 C-179.93 A109.79 F500
G1 X-47.92 Y53.11 Z-10.03 B58.23 C-179.93 A110.01 F593
G1 X-47.84 Y52.62 Z-9.23 B58.23 C-179.93 A110.26 F622
G1 X-46.79 Y52.62 Z-9.23 B58.23 C-179.93 A110.50 F617
G1 X-45.76 Y52.62 Z-9.22 B58.23 C-179.93 A110.76 F643
G1 X-44.64 Y52.62 Z-9.22 B58.23 C-179.93 A111.02 F648
G1 X-43.50 Y52.62 Z-9.22 B58.23 C-179.93 A111.27 F633
G1 X-42.42 Y52.62 Z-9.22 B58.23 C-179.93 A111.53 F633
G1 X-41.33 Y52.62 Z-9.22 B58.23 C-179.93 A111.76 F615
G1 X-40.30 Y52.61 Z-9.22 B58.23 C-179.93 A112.00 F619
G1 X-39.27 Y52.61 Z-9.22 B58.23 C-179.93 A112.24 F612
G1 X-38.25 Y52.61 Z-9.22 B58.23 C-179.93 A112.49 F633
G1 X-37.17 Y52.61 Z-9.22 B58.23 C-179.93 A112.77 F661
G1 X-35.98 Y52.61 Z-9.22 B58.23 C-179.93 A113.01 F623
G1 X-34.94 Y52.61 Z-9.22 B58.23 C-179.93 A113.28 F658
G1 X-33.76 Y52.61 Z-9.22 B58.23 C-179.93 A113.52 F615
G1 X-32.74 Y52.61 Z-9.22 B58.23 C-179.93 A113.77 F637
G1 X-31.63 Y52.61 Z-9.22 B58.23 C-179.93 A114.01 F611
G1 X-30.63 Y52.61 Z-9.22 B58.23 C-179.93 A114.27 F646
G1 X-29.50 Y52.61 Z-9.22 B58.23 C-179.93 A114.53 F640
G1 X-28.39 Y52.61 Z-9.22 B58.23 C-179.93 A114.79 F646
G1 X-27.25 Y52.61 Z-9.22 B58.23 C-179.93 A115.03 F623
G1 X-26.20 Y52.61 Z-9.21 B58.23 C-179.93 A115.29 F641
G1 X-25.09 Y52.61 Z-9.21 B58.23 C-179.93 A115.55 F637
G1 X-23.98 Y52.61 Z-9.21 B58.23 C-179.93 A115.79 F615
G1 X-22.96 Y52.61 Z-9.21 B58.23 C-179.93 A116.04 F636
G1 X-21.87 Y52.61 Z-9.21 B58.23 C-179.93 A116.29 F633
G1 X-20.78 Y52.61 Z-9.21 B58.23 C-179.93 A116.55 F635
G1 X-19.68 Y52.61 Z-9.21 B58.23 C-179.93 A116.78 F611
G1 X-18.67 Y52.61 Z-9.21 B58.23 C-179.93 A117.02 F622
G1 X-17.63 Y52.61 Z-9.21 B58.23 C-179.93 A117.26 F618
G1 X-16.59 Y52.61 Z-9.21 B58.23 C-179.93 A117.50 F613
G1 X-15.57 Y52.61 Z-9.21 B58.23 C-179.93 A117.76 F641
G1 X-14.46 Y52.61 Z-9.21 B58.23 C-179.93 A118.00 F618
G1 X-13.42 Y52.61 Z-9.21 B58.23 C-179.93 A118.23 F608
G1 X-12.42 Y52.61 Z-9.21 B58.23 C-179.93 A118.46 F610
G1 X-11.42 Y52.61 Z-9.21 B58.23 C-179.93 A118.72 F640
G1 X-10.30 Y52.61 Z-9.21 B58.23 C-179.93 A118.96 F617
G1 X-9.28 Y52.60 Z-9.21 B58.23 C-179.93 A119.23 F654
